nohup: ignoring input
15 8 1e-5
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2858853.43it/s]
CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2548001.61it/s]
CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2198042.54it/s]
CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2397355.62it/s]
CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2519984.50it/s]
CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2432602.49it/s]
Epoch:   0%|          | 0/15 [00:00<?, ?it/s]
Iteration:   0%|          | 0/398 [00:00<?, ?it/s][APassing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.

Iteration:   0%|          | 1/398 [00:03<19:59,  3.02s/it][A
Iteration:   1%|          | 2/398 [00:03<11:21,  1.72s/it][A
Iteration:   1%|          | 3/398 [00:04<07:47,  1.18s/it][A
Iteration:   1%|          | 4/398 [00:04<06:08,  1.07it/s][A
Iteration:   1%|▏         | 5/398 [00:05<05:08,  1.27it/s][A
Iteration:   2%|▏         | 6/398 [00:05<04:32,  1.44it/s][A
Iteration:   2%|▏         | 7/398 [00:06<04:04,  1.60it/s][A
Iteration:   2%|▏         | 8/398 [00:06<03:47,  1.71it/s][A
Iteration:   2%|▏         | 9/398 [00:07<03:44,  1.74it/s][A
Iteration:   3%|▎         | 10/398 [00:08<03:33,  1.82it/s][A
Iteration:   3%|▎         | 11/398 [00:08<03:29,  1.85it/s][A
Iteration:   3%|▎         | 12/398 [00:09<03:27,  1.86it/s][A
Iteration:   3%|▎         | 13/398 [00:09<03:34,  1.79it/s][A
Iteration:   4%|▎         | 14/398 [00:10<03:40,  1.74it/s][A
Iteration:   4%|▍         | 15/398 [00:10<03:43,  1.72it/s][A
Iteration:   4%|▍         | 16/398 [00:11<03:48,  1.67it/s][A
Iteration:   4%|▍         | 17/398 [00:12<03:51,  1.64it/s][A
Iteration:   5%|▍         | 18/398 [00:12<03:53,  1.63it/s][A
Iteration:   5%|▍         | 19/398 [00:13<03:54,  1.61it/s][A
Iteration:   5%|▌         | 20/398 [00:14<03:54,  1.61it/s][A
Iteration:   5%|▌         | 21/398 [00:14<03:54,  1.61it/s][A
Iteration:   6%|▌         | 22/398 [00:15<03:54,  1.61it/s][A
Iteration:   6%|▌         | 23/398 [00:15<03:54,  1.60it/s][A
Iteration:   6%|▌         | 24/398 [00:16<03:55,  1.59it/s][A
Iteration:   6%|▋         | 25/398 [00:17<03:54,  1.59it/s][A
Iteration:   7%|▋         | 26/398 [00:17<03:53,  1.59it/s][A
Iteration:   7%|▋         | 27/398 [00:18<03:50,  1.61it/s][A
Iteration:   7%|▋         | 28/398 [00:19<03:48,  1.62it/s][A
Iteration:   7%|▋         | 29/398 [00:19<03:48,  1.61it/s][A
Iteration:   8%|▊         | 30/398 [00:20<03:49,  1.60it/s][A
Iteration:   8%|▊         | 31/398 [00:20<03:50,  1.60it/s][A
Iteration:   8%|▊         | 32/398 [00:21<03:48,  1.60it/s][A
Iteration:   8%|▊         | 33/398 [00:22<03:47,  1.61it/s][A
Iteration:   9%|▊         | 34/398 [00:22<03:45,  1.61it/s][A
Iteration:   9%|▉         | 35/398 [00:23<03:44,  1.61it/s][A
Iteration:   9%|▉         | 36/398 [00:23<03:44,  1.61it/s][A
