/public/home/ghfu/miniconda3/envs/kk/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 3033525.05it/s]
CreatExample:   0%|          | 0/1176 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1176/1176 [00:00<00:00, 2704222.32it/s]
CreatExample:   0%|          | 0/1234 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1234/1234 [00:00<00:00, 3060775.36it/s]
Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Iteration:   0%|          | 0/446 [00:00<?, ?it/s][APassing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.

Iteration:   0%|          | 1/446 [00:01<07:26,  1.00s/it][A
Iteration:   0%|          | 2/446 [00:01<05:51,  1.26it/s][A
Iteration:   1%|          | 3/446 [00:02<05:17,  1.39it/s][A
Iteration:   1%|          | 4/446 [00:02<05:05,  1.45it/s][A
Iteration:   1%|          | 5/446 [00:03<05:01,  1.46it/s][A
Iteration:   1%|▏         | 6/446 [00:04<04:54,  1.49it/s][A
Iteration:   2%|▏         | 7/446 [00:04<04:51,  1.50it/s][A
Iteration:   2%|▏         | 8/446 [00:05<04:49,  1.51it/s][A
Iteration:   2%|▏         | 9/446 [00:06<04:46,  1.53it/s][A
Iteration:   2%|▏         | 10/446 [00:06<04:44,  1.53it/s][A
Iteration:   2%|▏         | 11/446 [00:07<04:45,  1.53it/s][A
Iteration:   3%|▎         | 12/446 [00:08<04:44,  1.52it/s][A
Iteration:   3%|▎         | 13/446 [00:08<04:41,  1.54it/s][A
Iteration:   3%|▎         | 14/446 [00:09<04:39,  1.55it/s][A
Iteration:   3%|▎         | 15/446 [00:10<04:35,  1.57it/s][A
Iteration:   4%|▎         | 16/446 [00:10<04:32,  1.58it/s][A
Iteration:   4%|▍         | 17/446 [00:11<04:35,  1.56it/s][A
Iteration:   4%|▍         | 18/446 [00:11<04:36,  1.55it/s][A
Iteration:   4%|▍         | 19/446 [00:12<04:35,  1.55it/s][A
Iteration:   4%|▍         | 20/446 [00:13<04:31,  1.57it/s][A
Iteration:   5%|▍         | 21/446 [00:13<04:32,  1.56it/s][A
Iteration:   5%|▍         | 22/446 [00:14<04:30,  1.57it/s][A
Iteration:   5%|▌         | 23/446 [00:15<04:29,  1.57it/s][A
Iteration:   5%|▌         | 24/446 [00:15<04:32,  1.55it/s][A
Iteration:   6%|▌         | 25/446 [00:16<04:34,  1.53it/s][A
Iteration:   6%|▌         | 26/446 [00:17<04:36,  1.52it/s][A
Iteration:   6%|▌         | 27/446 [00:17<04:36,  1.52it/s][A
Iteration:   6%|▋         | 28/446 [00:18<04:37,  1.51it/s][A
Iteration:   7%|▋         | 29/446 [00:19<04:32,  1.53it/s][A
Iteration:   7%|▋         | 30/446 [00:19<04:30,  1.54it/s][A
Iteration:   7%|▋         | 31/446 [00:20<04:28,  1.54it/s][A
Iteration:   7%|▋         | 32/446 [00:21<04:27,  1.55it/s][A
Iteration:   7%|▋         | 33/446 [00:21<04:25,  1.55it/s][A
Iteration:   8%|▊         | 34/446 [00:22<04:25,  1.55it/s][A
Iteration:   8%|▊         | 35/446 [00:23<04:26,  1.54it/s][A
Iteration:   8%|▊         | 36/446 [00:23<04:22,  1.56it/s][A
Iteration:   8%|▊         | 37/446 [00:24<04:20,  1.57it/s][A
Iteration:   9%|▊         | 38/446 [00:24<04:19,  1.57it/s][A
Iteration:   9%|▊         | 39/446 [00:25<04:19,  1.57it/s][A
Iteration:   9%|▉         | 40/446 [00:26<04:21,  1.55it/s][A
Iteration:   9%|▉         | 41/446 [00:26<04:24,  1.53it/s][A
Iteration:   9%|▉         | 42/446 [00:27<04:26,  1.51it/s][A
Iteration:  10%|▉         | 43/446 [00:28<04:24,  1.52it/s][A
Iteration:  10%|▉         | 44/446 [00:28<04:20,  1.54it/s][A
Iteration:  10%|█         | 45/446 [00:29<04:19,  1.55it/s][A
Iteration:  10%|█         | 46/446 [00:30<04:17,  1.55it/s][A
Iteration:  11%|█         | 47/446 [00:30<04:16,  1.56it/s][A
Iteration:  11%|█         | 48/446 [00:31<04:15,  1.56it/s][A
Iteration:  11%|█         | 49/446 [00:32<04:17,  1.54it/s][A
Iteration:  11%|█         | 50/446 [00:32<04:18,  1.53it/s][A
Iteration:  11%|█▏        | 51/446 [00:33<04:12,  1.57it/s][A
Iteration:  12%|█▏        | 52/446 [00:33<04:12,  1.56it/s][A
Iteration:  12%|█▏        | 53/446 [00:34<04:11,  1.56it/s][A
Iteration:  12%|█▏        | 54/446 [00:35<04:09,  1.57it/s][A
Iteration:  12%|█▏        | 55/446 [00:35<04:09,  1.57it/s][A
Iteration:  13%|█▎        | 56/446 [00:36<04:10,  1.56it/s][A
Iteration:  13%|█▎        | 57/446 [00:37<04:06,  1.58it/s][A
Iteration:  13%|█▎        | 58/446 [00:37<04:04,  1.58it/s][A
Iteration:  13%|█▎        | 59/446 [00:38<04:06,  1.57it/s][A
Iteration:  13%|█▎        | 60/446 [00:39<04:07,  1.56it/s][A
Iteration:  14%|█▎        | 61/446 [00:39<04:08,  1.55it/s][A
Iteration:  14%|█▍        | 62/446 [00:40<04:07,  1.55it/s][A
Iteration:  14%|█▍        | 63/446 [00:40<04:03,  1.57it/s][A
Iteration:  14%|█▍        | 64/446 [00:41<04:04,  1.56it/s][A
Iteration:  15%|█▍        | 65/446 [00:42<04:01,  1.58it/s][A
Iteration:  15%|█▍        | 66/446 [00:42<04:03,  1.56it/s][A
Iteration:  15%|█▌        | 67/446 [00:43<04:04,  1.55it/s][A
Iteration:  15%|█▌        | 68/446 [00:44<03:59,  1.58it/s][A
Iteration:  15%|█▌        | 69/446 [00:44<03:59,  1.57it/s][A
Iteration:  16%|█▌        | 70/446 [00:45<03:58,  1.57it/s][A
Iteration:  16%|█▌        | 71/446 [00:46<03:59,  1.57it/s][A
Iteration:  16%|█▌        | 72/446 [00:46<04:00,  1.56it/s][A
Iteration:  16%|█▋        | 73/446 [00:47<04:02,  1.54it/s][A
Iteration:  17%|█▋        | 74/446 [00:48<04:02,  1.54it/s][A
Iteration:  17%|█▋        | 75/446 [00:48<04:02,  1.53it/s][A
Iteration:  17%|█▋        | 76/446 [00:49<04:04,  1.51it/s][A
Iteration:  17%|█▋        | 77/446 [00:50<04:04,  1.51it/s][A
Iteration:  17%|█▋        | 78/446 [00:50<04:03,  1.51it/s][A
Iteration:  18%|█▊        | 79/446 [00:51<04:03,  1.51it/s][A
Iteration:  18%|█▊        | 80/446 [00:52<04:04,  1.50it/s][A
Iteration:  18%|█▊        | 81/446 [00:52<04:02,  1.50it/s][A
